Sol	Local Time	Decimal Sol	T1 celsius	T2 celsius	T3 celsius
1	07:08:00	1.289271	-51.3	-51.0	-52.9
1	09:35:29	1.388950	-31.9	-25.1	-21.7
1	12:58:30	1.526162	-0.8	-3.9	0.1
1	13:27:30	1.545762	-0.2	-6.1	-4.2
1	13:56:30	1.565362	-17.6	-14.0	-10.9
2	11:30:07	2.466424	-28.2	-24.2	-21.0
2	11:59:08	2.486035	-25.4	-20.8	-17.4
2	12:28:08	2.505635	-23.4	-18.8	-14.9
2	12:57:08	2.525235	-22.4	-17.8	-14.1
2	13:26:09	2.544851	-21.0	-16.5	-12.6
2	13:55:10	2.564458	-19.7	-15.3	-11.5
2	14:24:10	2.584058	-15.9	-13.0	-9.6
2	14:53:11	2.603669	-15.3	-13.6	-10.2
2	15:22:11	2.623269	-15.3	-12.7	-9.7
2	15:51:12	2.642880	-18.9	-18.2	-15.1
2	16:20:13	2.662490	-21.1	-20.9	-18.3
2	16:49:13	2.682092	-23.2	-23.2	-21.3
2	17:18:14	2.701703	-26.9	-26.9	-25.9
2	17:47:15	2.721314	-30.8	-31.1	-30.2
2	18:45:17	2.760537	-43.8	-43.9	-44.4
2	19:14:18	2.780148	-45.7	-46.1	-46.9
2	19:43:19	2.799760	-49.1	-49.4	-50.2
2	20:12:20	2.819371	-51.5	-51.8	-52.7
2	20:41:21	2.838982	-55.5	-55.8	-56.4
2	21:10:22	2.858594	-57.5	-57.7	-58.4
2	21:39:23	2.878205	-61.0	-61.6	-63.0
2	22:08:24	2.897816	-61.1	-61.2	-62.7
2	22:37:25	2.917428	-64.5	-64.9	-65.7
2	23:06:26	2.937039	-64.9	-65.5	-66.9
2	24:04:28	2.976262	-67.8	-68.5	-70.2
3	00:51:55	3.035084	-69.3	-70.0	-71.1
3	01:49:57	3.074307	-70.4	-70.7	-73.4
3	02:18:58	3.093918	-71.3	-71.5	-73.2
3	02:47:59	3.113530	-71.9	-72.3	-73.9
3	04:44:02	3.191964	-75.0	-75.4	-77.7
3	05:13:03	3.211575	-76.0	-76.4	-77.8
3	05:42:04	3.231186	-74.7	-74.9	-75.9
3	06:11:04	3.250786	-71.6	-71.7	-72.0
3	06:40:05	3.270398	-67.2	-66.8	-65.0
3	07:09:05	3.289998	-63.7	-63.0	-61.9
3	07:38:06	3.309609	-59.5	-58.6	-55.4
3	08:07:06	3.329209	-53.0	-51.9	-46.7
3	08:36:07	3.348820	-47.7	-46.9	-44.6
3	09:05:07	3.368421	-44.3	-42.3	-40.0
3	09:34:08	3.388032	-42.0	-39.9	-35.4
3	10:03:08	3.407632	-36.0	-34.1	-30.4
3	10:32:09	3.427243	-32.6	-28.8	-25.6
3	11:01:09	3.446843	-29.8	-26.0	-22.4
3	11:29:54	3.466274	-27.0	-23.5	-20.4
3	12:27:55	3.505486	-22.3	-19.2	-15.7
3	13:25:57	3.544708	-19.5	-14.6	-11.1
3	13:54:58	3.564320	-17.1	-14.0	-10.2
3	14:52:59	3.603531	-15.1	-12.5	-8.9
3	15:21:60	3.623142	-14.8	-12.4	-9.4
3	15:50:60	3.642742	-19.2	-18.4	-15.3
3	16:19:60	3.662343	-19.5	-19.2	-16.4
3	16:49:01	3.681954	-22.4	-22.2	-19.9
3	17:18:02	3.701565	-26.1	-25.7	-24.0
3	17:47:03	3.721177	-32.1	-32.3	-31.8
3	18:16:04	3.740788	-39.2	-39.4	-39.2
3	18:45:05	3.760399	-45.2	-45.2	-45.6
3	19:14:06	3.780010	-46.6	-46.7	-47.5
3	19:43:07	3.799622	-49.9	-50.1	-51.0
3	20:12:08	3.819233	-55.2	-55.8	-56.7
3	20:41:09	3.838844	-58.4	-58.7	-59.2
3	21:10:10	3.858456	-60.1	-60.3	-60.8
3	21:39:11	3.878068	-60.2	-61.1	-62.4
3	22:08:12	3.897678	-60.8	-61.6	-62.9
3	22:37:13	3.917290	-63.9	-64.5	-65.8
3	23:06:14	3.936901	-65.1	-65.5	-66.6
3	23:35:15	3.956512	-66.3	-67.1	-68.2
3	24:04:16	3.976124	-68.7	-69.3	-70.7
3	24:33:17	3.995735	-65.5	-66.2	-70.2
4	00:22:42	4.015346	-66.0	-66.5	-71.2
4	00:51:43	4.034958	-67.5	-68.0	-72.6
4	01:20:44	4.054569	-67.4	-67.9	-70.6
4	01:49:45	4.074180	-69.1	-69.5	-71.5
4	02:18:46	4.093792	-71.2	-71.7	-73.5
4	02:47:47	4.113403	-71.1	-71.5	-73.0
4	03:16:48	4.133014	-72.6	-73.2	-74.5
4	03:45:49	4.152626	-72.5	-72.8	-74.7
4	04:14:50	4.172237	-73.9	-73.9	-74.4
4	05:12:52	4.211460	-73.5	-74.1	-75.2
4	05:41:53	4.231071	-74.8	-75.4	-76.6
4	06:10:55	4.250684	-71.7	-72.0	-73.0
4	06:39:55	4.270294	-64.6	-65.5	-65.7
4	07:08:56	4.289895	-61.8	-61.7	-60.7
4	07:37:56	4.309505	-52.9	-53.4	-53.0
4	09:08:17	4.370569	-43.7	-41.9	-39.5
4	09:33:58	4.387928	-39.3	-36.8	-34.5
4	10:31:59	4.427139	-33.3	-30.2	-27.3
4	11:00:59	4.446739	-32.6	-29.3	-26.0
4	11:29:44	4.466170	-30.9	-27.2	-23.8
4	13:00:17	4.527370	-23.6	-19.8	-15.9
4	13:25:45	4.544582	-20.3	-16.2	-12.4
4	13:54:46	4.564193	-16.1	-12.1	-8.7
4	14:23:46	4.583793	-14.6	-11.1	-7.8
4	14:52:47	4.603404	-15.7	-13.8	-10.2
4	15:21:47	4.623004	-15.5	-14.4	-11.0
4	15:50:48	4.642616	-15.7	-13.7	-10.5
4	16:19:48	4.662216	-20.6	-18.9	-16.2
4	16:48:48	4.681816	-21.5	-20.5	-18.2
4	17:17:49	4.701427	-26.4	-26.1	-24.5
4	17:46:50	4.721039	-31.7	-31.3	-30.1
4	18:15:51	4.740650	-39.4	-39.4	-39.0
4	18:44:52	4.760261	-45.1	-45.2	-45.8
4	19:17:26	4.782272	-49.0	-49.6	-50.5
4	19:42:54	4.799484	-50.2	-50.5	-51.3
4	20:11:55	4.819095	-54.5	-55.0	-55.6
